,Date,Consumer Staples,Information Technology,Ameriprise Financial,Consumer Discretionary,Utilities,Real Estate,Health Care,Materials,Energy,Telecommunication Services,Industrials,S&P
0,1/2/2019,93.34,157.92,107.96,1539.13,88.77,350.0,114.88,29.18,14.72,65.26,84.18,2510.03
1,1/3/2019,92.86,142.19,105.1,1500.28,89.12,345.94,111.31,28.45,14.62,65.02,80.0,2447.89
2,1/4/2019,93.44,148.26,110.73,1575.39,89.79,353.79,114.66,30.39,15.41,67.49,82.68,2531.94
3,1/7/2019,94.54,147.93,111.24,1629.51,88.84,354.5,115.28,30.62,15.62,68.44,83.23,2549.69
4,1/8/2019,95.2,150.75,111.94,1656.58,90.14,361.86,116.34,31.36,15.48,67.77,82.38,2574.41
5,1/9/2019,94.89,153.31,113.1,1659.42,88.99,357.32,117.21,31.35,16.07,67.72,83.76,2584.96
6,1/10/2019,94.96,153.8,113.44,1656.22,90.76,370.68,115.94,31.57,16.35,67.96,81.37,2596.64
7,1/11/2019,94.84,152.29,113.44,1640.56,90.64,371.43,116.18,31.64,16.11,69.0,80.07,2596.26
8,1/14/2019,94.95,150.0,114.04,1617.21,90.43,376.58,114.68,31.38,15.83,67.91,79.91,2582.61
9,1/15/2019,96.25,153.07,115.18,1674.56,91.42,382.98,117.09,31.4,15.83,67.14,81.2,2610.3
10,1/16/2019,96.35,154.94,118.26,1683.78,91.79,381.11,116.8,31.49,15.54,66.69,86.36,2616.1
11,1/17/2019,96.74,155.86,118.59,1693.22,92.56,381.83,119.16,31.96,15.79,66.25,86.74,2635.96
12,1/18/2019,97.73,156.82,121.11,1696.2,92.61,374.67,116.59,32.2,16.1,66.96,85.59,2670.71
13,1/22/2019,97.49,153.3,119.28,1632.17,92.77,371.01,117.09,30.97,15.69,66.83,83.34,2632.9
14,1/23/2019,98.71,153.92,118.81,1640.02,94.24,365.26,118.79,31.16,15.56,67.8,82.88,2638.7
15,1/24/2019,98.36,152.7,119.78,1654.93,94.64,371.28,114.99,31.01,15.8,68.66,84.03,2642.33
16,1/25/2019,96.94,157.76,121.12,1670.57,93.27,369.44,114.97,31.89,15.9,68.48,84.14,2664.76
17,1/28/2019,97.06,156.3,121.79,1637.89,93.02,377.11,115.03,31.59,15.83,67.62,84.6,2643.85
18,1/29/2019,96.71,154.68,121.38,1593.88,93.08,379.29,115.71,31.78,15.91,67.78,85.67,2640.0
19,1/30/2019,94.8,165.25,120.18,1670.43,93.74,383.01,116.94,31.91,16.02,68.32,87.47,2681.05
20,1/31/2019,95.83,166.44,126.6,1718.73,95.67,394.0,119.86,32.28,15.79,69.62,87.27,2704.1
21,2/1/2019,93.86,166.52,126.89,1626.23,95.21,396.38,120.89,32.6,16.0,69.63,87.49,2706.53
22,2/4/2019,94.77,171.25,127.09,1633.31,95.58,395.29,120.17,31.95,16.15,69.41,88.62,2724.87
23,2/5/2019,95.6,174.18,125.67,1658.81,95.86,395.79,120.43,32.2,15.94,66.85,89.46,2737.7
24,2/6/2019,95.64,174.24,126.69,1640.26,95.15,390.1,119.27,32.46,15.91,66.94,89.75,2731.61
25,2/7/2019,96.73,170.94,125.22,1614.37,96.87,389.79,117.5,31.4,15.27,68.28,87.86,2706.05
26,2/8/2019,95.58,170.41,125.57,1588.22,97.74,395.82,119.6,31.19,15.13,68.38,88.17,2707.88
27,2/11/2019,96.2,169.43,125.95,1591.0,97.6,400.07,118.01,30.92,15.27,68.44,89.15,2709.8
28,2/12/2019,96.97,170.89,128.83,1638.01,97.67,397.48,119.49,31.89,15.45,69.6,87.97,2744.73
29,2/13/2019,97.94,170.18,129.8,1640.0,97.44,391.91,119.65,32.06,15.55,69.07,88.58,2753.03
30,2/14/2019,98.52,170.8,127.16,1622.65,97.25,420.59,120.75,31.94,16.91,70.5,88.15,2745.73
31,2/15/2019,99.99,170.42,130.68,1607.95,98.05,421.39,122.48,32.11,17.08,72.05,88.31,2775.6
32,2/19/2019,102.2,170.93,131.96,1627.58,98.7,430.59,122.13,32.28,17.03,72.52,89.24,2779.76
33,2/20/2019,99.88,172.03,132.89,1622.1,98.66,431.53,122.66,33.48,17.08,72.75,88.5,2784.7
34,2/21/2019,99.39,171.06,131.69,1619.44,100.38,425.86,122.72,33.17,16.68,73.41,88.84,2774.88
35,2/22/2019,99.55,172.97,134.89,1631.56,100.98,428.54,124.0,32.3,16.89,73.2,89.43,2792.67
36,2/25/2019,99.12,174.23,131.94,1633.0,100.88,428.98,123.89,32.77,16.67,73.05,89.58,2796.11
37,2/26/2019,98.69,174.33,131.0,1636.4,101.04,425.84,124.67,31.44,16.52,72.53,89.53,2793.9
38,2/27/2019,98.11,174.87,131.87,1641.09,101.04,418.15,125.68,32.17,16.79,72.12,87.6,2792.38
39,2/28/2019,98.99,173.15,131.63,1639.83,101.62,423.5,126.29,31.27,16.6,72.21,87.81,2784.49
40,3/1/2019,97.93,174.97,132.18,1671.73,101.44,432.79,128.84,31.0,17.08,72.34,86.92,2803.69
41,3/4/2019,97.85,175.85,130.59,1696.17,101.71,426.98,127.46,30.82,17.28,71.65,84.31,2792.81
42,3/5/2019,98.34,175.53,130.13,1692.43,101.27,426.92,128.49,29.89,17.27,71.41,85.05,2789.65
43,3/6/2019,98.26,174.52,127.86,1668.95,101.06,424.66,126.68,29.23,16.86,70.78,84.33,2771.45
44,3/7/2019,97.45,172.5,124.91,1625.95,101.65,426.75,126.34,27.92,16.86,71.32,82.61,2748.93
45,3/8/2019,97.59,172.91,124.35,1620.8,102.53,430.38,126.7,28.02,16.27,70.65,82.4,2743.07
46,3/11/2019,98.48,178.9,124.36,1670.62,104.03,438.33,123.5,28.71,16.57,71.47,82.38,2783.3
47,3/12/2019,98.37,180.91,124.61,1673.1,104.92,438.5,123.5,28.67,16.9,71.7,79.85,2791.52
48,3/13/2019,99.03,181.71,124.86,1690.81,105.11,438.87,124.31,28.75,17.32,72.25,81.21,2810.92
49,3/14/2019,98.22,183.73,125.07,1686.22,104.99,440.48,123.08,28.38,17.26,72.34,81.49,2808.48
50,3/15/2019,98.42,186.12,129.05,1712.36,105.81,441.61,123.94,28.71,17.27,73.46,81.69,2822.48
51,3/18/2019,99.66,188.02,130.36,1742.15,105.13,444.1,125.24,28.64,17.39,73.68,80.73,2832.94
52,3/19/2019,99.85,186.53,128.87,1761.85,104.35,443.55,126.59,28.55,17.12,72.59,81.34,2832.57
53,3/20/2019,98.64,188.16,129.13,1797.27,104.69,448.08,128.16,28.18,17.6,72.06,79.83,2824.23
54,3/21/2019,99.06,195.09,129.55,1819.26,106.22,458.29,128.31,28.3,17.69,72.26,81.0,2854.88
55,3/22/2019,98.28,191.05,124.13,1764.77,106.78,451.5,128.3,26.85,16.68,71.9,79.63,2800.71
56,3/25/2019,98.17,188.74,123.8,1774.26,106.69,446.18,129.87,26.93,16.71,72.31,78.12,2798.36
57,3/26/2019,98.32,186.79,125.87,1783.76,107.2,447.67,131.02,26.42,17.11,73.34,77.49,2818.46
58,3/27/2019,97.21,188.47,125.59,1765.7,105.87,448.08,128.77,26.6,17.06,72.24,78.53,2805.37
59,3/28/2019,97.13,188.72,126.99,1773.42,104.32,449.96,128.95,27.17,16.82,69.15,78.6,2815.44
60,3/29/2019,97.53,189.95,128.1,1780.75,104.26,453.16,129.76,27.31,16.71,69.1,79.78,2834.4
61,4/1/2019,97.82,191.24,132.68,1814.19,103.85,456.3,129.05,27.84,17.39,69.97,80.87,2867.19
62,4/2/2019,96.94,194.02,136.12,1813.98,103.71,460.44,129.32,27.51,17.13,69.73,82.77,2867.24
63,4/3/2019,97.19,195.35,136.56,1820.7,104.03,462.01,127.05,27.36,16.93,69.0,84.2,2873.4
64,4/4/2019,98.11,195.69,137.28,1818.86,103.86,461.44,125.61,27.72,17.14,70.05,84.64,2879.39
65,4/5/2019,98.83,197.0,137.94,1837.28,104.92,466.62,126.99,27.92,17.7,70.35,84.91,2892.74
66,4/8/2019,99.23,200.1,138.54,1849.86,104.14,463.41,127.16,27.85,17.6,71.23,84.58,2895.77
67,4/9/2019,98.69,199.5,136.47,1835.84,104.57,460.11,127.24,27.44,17.26,71.42,84.25,2878.2
68,4/10/2019,99.6,200.62,138.54,1847.33,104.03,461.21,127.19,27.36,17.45,72.16,84.52,2888.21
69,4/11/2019,100.8,198.95,139.65,1844.07,104.32,460.67,125.15,27.0,17.19,73.0,85.75,2888.32
70,4/12/2019,101.56,198.87,142.54,1843.06,104.16,463.38,123.06,26.8,17.76,73.71,85.49,2907.41
71,4/15/2019,102.43,199.23,141.27,1844.87,103.96,460.0,124.08,26.63,17.38,73.79,84.52,2905.58
72,4/16/2019,102.93,199.25,144.07,1863.04,102.42,452.66,119.96,26.84,17.47,74.1,85.17,2907.06
73,4/17/2019,103.16,203.13,143.25,1864.82,102.28,447.52,116.5,26.9,17.74,72.46,89.24,2900.45
74,4/18/2019,103.18,203.86,143.27,1861.69,104.7,446.44,115.2,27.07,17.62,73.75,88.28,2905.03
75,4/22/2019,102.37,204.53,143.11,1887.31,104.93,447.23,115.47,27.16,18.78,73.72,87.56,2907.97
76,4/23/2019,103.07,207.48,144.85,1923.77,104.8,450.21,117.49,26.83,18.68,73.75,87.97,2933.68
77,4/24/2019,103.53,207.16,144.0,1901.75,105.84,453.46,118.0,26.32,18.15,73.33,88.03,2927.25
78,4/25/2019,103.52,205.28,145.06,1902.25,106.53,453.89,118.23,26.05,17.93,72.71,86.86,2926.17
79,4/26/2019,101.53,204.3,146.63,1950.63,106.88,453.05,119.87,26.18,17.38,72.92,87.94,2939.88
80,4/29/2019,101.56,204.61,147.72,1938.43,106.42,448.81,119.6,26.13,17.15,73.6,89.61,2943.03
81,4/30/2019,102.84,200.67,146.77,1926.52,108.19,454.7,117.04,26.11,17.04,72.99,88.86,2945.83
82,5/1/2019,101.36,210.52,146.6,1911.52,107.1,450.01,118.18,25.81,16.53,73.58,87.94,2923.73
83,5/2/2019,101.15,209.15,147.37,1900.82,106.68,465.01,118.46,25.25,15.52,73.61,88.31,2917.52
84,5/3/2019,102.08,211.75,147.85,1962.46,107.38,476.99,116.91,25.62,15.68,74.74,88.5,2945.64
85,5/6/2019,102.46,208.48,147.28,1950.55,107.21,478.53,116.65,25.27,15.77,74.46,87.79,2932.47
86,5/7/2019,101.3,202.86,144.27,1921.0,107.08,474.93,114.94,23.25,15.51,74.0,85.68,2884.05
87,5/8/2019,100.3,202.9,143.03,1917.77,105.86,478.98,116.25,23.93,15.56,72.63,84.64,2879.42
88,5/9/2019,99.54,200.72,142.83,1899.87,106.28,476.59,115.8,23.65,15.27,74.25,84.12,2870.72
89,5/10/2019,101.91,197.18,144.56,1889.98,108.27,479.82,116.22,23.9,15.26,75.23,84.79,2881.4
90,5/13/2019,99.89,185.72,139.38,1822.68,110.69,476.24,114.37,22.91,15.03,73.42,82.07,2811.87
91,5/14/2019,100.29,188.66,142.52,1840.12,109.84,484.0,114.94,22.81,15.46,73.6,83.45,2834.41
92,5/15/2019,99.88,190.92,142.25,1871.15,110.26,486.62,115.62,22.82,15.43,74.63,82.35,2850.96
93,5/16/2019,101.31,190.08,144.97,1907.57,111.17,491.76,116.73,23.16,15.71,75.38,82.58,2876.32
94,5/17/2019,100.86,189.0,143.79,1869.0,112.04,490.28,116.01,22.8,15.47,75.37,81.5,2859.53
95,5/20/2019,101.52,183.09,145.88,1858.97,111.28,480.12,116.23,22.48,15.54,78.29,81.74,2840.23
96,5/21/2019,101.12,186.6,148.4,1857.52,111.42,484.45,116.58,22.85,15.84,77.15,82.97,2864.36
97,5/22/2019,102.23,182.78,146.36,1859.68,112.82,493.99,117.98,22.34,15.43,76.35,81.88,2856.27
98,5/23/2019,101.86,179.66,144.36,1815.48,113.32,496.26,116.81,21.62,14.56,76.01,80.91,2822.24
99,5/24/2019,102.67,178.97,146.39,1823.28,113.69,496.52,116.79,21.6,14.43,77.27,80.79,2826.06
100,5/28/2019,102.42,178.23,144.25,1836.43,113.34,491.23,115.76,21.32,14.33,75.91,79.9,2802.39
101,5/29/2019,102.12,177.38,144.03,1819.19,111.78,482.55,115.49,21.4,14.09,76.13,79.25,2783.02
102,5/30/2019,102.19,178.3,143.35,1816.32,111.94,487.31,115.9,21.27,13.62,76.03,79.47,2788.86
103,5/31/2019,101.44,175.07,138.23,1775.07,113.02,485.79,115.94,21.47,13.15,73.44,77.65,2752.06
104,6/3/2019,101.96,173.3,140.78,1692.69,114.06,485.58,116.77,22.03,13.33,74.2,77.72,2744.45
105,6/4/2019,102.56,179.64,146.92,1729.56,113.82,481.05,117.56,22.72,13.45,75.69,80.52,2803.27
106,6/5/2019,104.42,182.54,147.5,1738.5,116.49,495.29,117.02,22.25,13.19,76.29,81.85,2826.15
107,6/6/2019,105.11,185.22,149.75,1754.36,117.35,494.66,117.5,22.46,13.25,75.95,82.96,2843.49
108,6/7/2019,106.06,190.15,149.87,1804.03,116.29,499.6,118.35,22.15,13.31,77.03,83.27,2873.34
109,6/10/2019,107.52,192.58,151.25,1860.63,115.84,506.02,113.93,22.25,13.45,76.67,82.67,2886.73
110,6/11/2019,107.94,194.81,151.92,1863.7,115.38,504.24,112.21,22.39,13.41,75.46,82.77,2885.72
111,6/12/2019,108.82,194.19,150.39,1855.32,117.09,503.67,115.24,22.66,13.02,75.38,83.79,2879.84
112,6/13/2019,108.65,194.15,151.54,1870.3,116.68,507.3,111.82,22.84,13.28,74.45,87.11,2891.64
113,6/14/2019,109.07,192.74,153.53,1869.67,118.27,509.92,111.74,22.36,12.98,74.9,87.12,2886.98
114,6/17/2019,109.16,193.89,147.79,1886.03,117.62,511.48,113.4,23.28,13.33,75.27,86.77,2889.67
115,6/18/2019,109.65,198.45,150.04,1901.37,116.64,503.23,114.65,24.06,13.67,76.44,87.4,2917.75
116,6/19/2019,109.62,197.87,148.09,1908.79,117.98,511.17,115.23,23.47,13.63,78.28,88.66,2926.46
117,6/20/2019,110.32,199.46,149.29,1918.19,118.19,508.37,115.56,23.63,14.11,77.93,87.14,2954.18
118,6/21/2019,111.13,198.78,146.77,1911.3,118.07,508.09,115.49,23.42,14.05,75.7,86.72,2950.46
119,6/24/2019,111.24,198.58,147.72,1913.9,118.4,510.04,115.63,23.43,13.93,75.54,86.55,2945.35
120,6/25/2019,110.72,195.57,143.7,1878.27,117.18,500.05,115.36,24.16,13.9,74.58,85.06,2917.38
121,6/26/2019,110.16,199.8,146.12,1897.83,115.31,490.28,111.34,24.14,14.39,73.04,85.33,2913.78
122,6/27/2019,110.1,199.74,144.03,1904.28,115.26,498.19,111.47,24.39,14.2,73.29,86.43,2924.92
123,6/28/2019,110.49,197.92,145.16,1893.63,116.0,504.29,110.79,25.03,14.21,74.14,87.55,2941.76
124,7/1/2019,110.62,201.55,145.75,1922.19,115.73,504.94,112.74,25.27,14.25,74.15,88.45,2964.33
125,7/2/2019,111.6,202.73,146.02,1934.31,117.28,514.94,114.2,24.65,13.55,75.48,88.87,2973.01
