,Date,Consumer Staples,Information Technology,Ameriprise Financial,Consumer Discretionary,Utilities,Real Estate,Health Care,Materials,Energy,Telecommunication Services,Industrials,S&P
126,7/3/2019,112.32,204.41,147.82,1939.0,118.43,518.95,114.42,24.76,13.66,75.82,90.67,2995.82
127,7/5/2019,111.98,204.23,150.12,1942.91,117.96,518.18,112.82,24.8,13.76,76.23,90.59,2990.41
128,7/8/2019,112.72,200.02,148.94,1952.32,118.02,519.16,111.52,24.05,13.52,75.63,90.67,2975.95
129,7/9/2019,112.88,201.24,150.2,1988.3,118.29,521.5,113.08,23.33,13.54,75.15,89.46,2979.63
130,7/10/2019,112.98,203.23,148.32,2017.41,118.71,527.16,114.53,23.08,13.9,78.63,89.51,2993.07
131,7/11/2019,113.92,201.75,150.42,2001.07,117.47,523.88,109.82,22.49,13.65,78.26,89.48,2999.91
132,7/12/2019,114.6,203.3,151.14,2011.0,116.63,518.01,108.29,23.0,13.92,79.45,91.23,3013.77
133,7/15/2019,114.98,205.21,150.29,2020.99,115.98,516.99,108.47,23.37,13.48,79.31,91.32,3014.3
134,7/16/2019,114.76,204.5,150.89,2009.9,115.76,514.22,108.82,23.71,13.32,79.04,93.92,3004.04
135,7/17/2019,114.6,203.35,148.47,1992.03,116.09,512.18,107.09,23.86,13.22,78.93,94.78,2984.42
136,7/18/2019,114.72,205.66,150.08,1977.9,117.25,512.17,108.34,23.83,13.38,77.97,95.28,2995.11
137,7/19/2019,113.9,202.59,148.66,1964.52,114.98,506.61,106.79,24.22,13.66,77.43,93.83,2976.61
138,7/22/2019,112.82,207.22,147.83,1985.63,115.23,506.4,107.27,24.25,13.67,77.66,93.83,2985.03
139,7/23/2019,112.09,208.84,149.09,1994.49,114.47,507.33,108.22,24.79,13.76,78.14,94.93,3005.47
140,7/24/2019,112.0,208.67,151.47,2000.81,114.01,508.32,108.52,24.83,13.97,80.61,95.11,3019.56
141,7/25/2019,112.22,207.02,146.97,1973.82,113.86,490.48,107.82,24.25,13.75,79.91,93.93,3003.67
142,7/26/2019,113.02,207.74,149.93,1943.05,115.09,488.81,108.27,24.31,13.75,84.25,93.36,3025.86
143,7/29/2019,112.27,209.68,149.74,1912.45,115.31,486.58,108.72,23.84,13.5,82.38,93.44,3020.97
144,7/30/2019,112.06,208.78,148.53,1898.53,115.11,498.82,108.69,25.25,14.13,81.3,93.93,3013.18
145,7/31/2019,110.38,213.04,145.51,1866.78,114.78,502.1,108.95,25.19,14.07,79.73,91.91,2980.38
146,8/1/2019,109.38,208.43,140.56,1855.32,117.02,522.75,110.51,25.08,13.53,79.31,90.49,2953.56
147,8/2/2019,109.4,204.02,135.3,1823.24,117.29,524.09,112.42,24.39,13.28,77.73,89.43,2932.05
148,8/5/2019,105.82,193.34,130.45,1765.13,115.38,512.68,108.71,23.6,12.5,76.19,85.59,2844.74
149,8/6/2019,107.27,197.0,133.27,1787.83,117.42,519.86,111.4,22.02,12.16,77.28,85.46,2881.77
150,8/7/2019,108.2,199.04,131.05,1793.4,118.45,533.09,111.12,22.72,12.05,76.48,86.48,2883.98
151,8/8/2019,108.52,203.43,134.94,1832.89,119.41,549.24,113.97,23.07,12.86,77.9,87.63,2938.09
152,8/9/2019,107.28,200.99,131.82,1807.58,120.55,552.42,113.77,22.6,12.87,77.52,86.98,2918.65
153,8/12/2019,105.22,200.48,125.48,1784.92,122.51,553.3,113.6,20.76,12.74,76.94,84.71,2883.75
154,8/13/2019,107.41,208.97,128.72,1824.34,121.83,548.38,115.7,20.61,12.95,77.62,84.56,2926.32
155,8/14/2019,106.2,202.75,122.4,1762.96,121.2,539.88,110.29,19.64,12.3,76.93,81.95,2840.6
156,8/15/2019,112.69,201.74,122.75,1776.12,124.5,546.34,110.23,19.29,12.02,77.27,81.62,2847.6
157,8/16/2019,112.99,206.5,126.34,1792.57,124.22,551.81,110.52,19.74,12.45,77.75,82.94,2888.68
158,8/19/2019,113.81,210.35,128.03,1816.12,123.99,555.73,112.53,19.98,12.88,78.23,83.89,2923.65
159,8/20/2019,112.05,210.36,126.35,1801.38,123.61,547.0,111.01,19.37,12.62,77.68,84.03,2900.51
160,8/21/2019,112.02,212.64,127.95,1823.54,124.05,552.1,111.46,19.07,12.42,78.18,85.29,2924.43
161,8/22/2019,111.91,212.46,128.58,1804.66,124.7,554.42,111.61,19.07,12.26,77.79,85.56,2922.95
162,8/23/2019,110.83,202.64,124.49,1749.62,122.81,549.42,109.51,18.01,11.75,76.48,82.53,2847.11
163,8/26/2019,111.99,206.49,126.15,1768.87,124.75,558.68,111.78,17.96,11.63,78.06,83.58,2878.38
164,8/27/2019,112.42,204.16,125.24,1761.83,125.1,557.52,110.73,17.66,11.53,77.12,81.94,2869.16
165,8/28/2019,112.72,205.53,125.85,1764.25,126.04,553.53,110.97,17.86,11.94,77.06,82.45,2887.94
166,8/29/2019,114.08,209.01,128.43,1786.4,126.9,557.72,112.25,18.37,12.2,78.01,84.69,2924.58
167,8/30/2019,114.26,208.74,128.98,1776.29,127.32,556.28,112.97,18.39,11.84,78.05,84.31,2926.46
168,9/3/2019,114.64,205.7,127.2,1789.84,129.5,565.91,113.96,17.92,11.77,77.13,83.15,2906.27
169,9/4/2019,115.91,209.19,129.27,1800.62,128.75,558.49,113.25,18.16,12.11,77.61,83.91,2937.78
170,9/5/2019,115.44,213.28,133.41,1840.72,126.53,551.0,114.6,19.38,12.54,77.83,85.84,2976.0
171,9/6/2019,114.73,213.26,134.75,1833.51,125.7,554.09,114.05,19.54,12.45,79.15,86.3,2978.71
172,9/9/2019,116.33,214.17,137.87,1831.35,122.36,538.21,111.07,20.18,12.9,79.13,87.33,2978.43
173,9/10/2019,116.05,216.7,144.63,1820.55,120.83,531.44,111.1,21.38,12.83,78.38,87.56,2979.39
174,9/11/2019,116.02,223.59,145.57,1822.99,121.25,528.44,111.69,21.99,13.01,79.74,88.38,3000.93
175,9/12/2019,116.92,223.09,146.38,1843.55,121.76,538.88,111.47,21.98,12.58,79.69,89.38,3009.57
176,9/13/2019,117.43,218.75,147.43,1839.34,121.22,536.8,110.89,22.65,12.7,79.4,91.35,3007.39
177,9/16/2019,115.57,219.9,147.43,1807.84,120.98,549.93,110.13,22.97,14.17,79.56,88.76,2997.96
178,9/17/2019,116.51,220.7,146.09,1822.55,121.76,558.91,111.12,21.81,13.07,80.21,89.98,3005.7
179,9/18/2019,117.16,222.77,147.54,1817.46,121.52,561.0,112.72,21.57,13.03,80.12,90.23,3006.73
180,9/19/2019,117.11,220.96,147.29,1821.5,122.38,569.03,114.35,20.99,13.04,81.0,89.42,3006.79
181,9/20/2019,116.98,217.73,145.78,1794.16,122.83,566.45,116.16,20.69,13.18,80.59,89.09,2992.07
182,9/23/2019,117.62,218.72,147.29,1785.3,122.58,581.71,114.18,20.89,13.1,79.96,88.21,2991.78
183,9/24/2019,118.4,217.68,144.9,1741.61,124.87,572.04,113.25,20.05,12.22,79.36,88.3,2966.6
184,9/25/2019,118.47,221.03,145.47,1768.33,124.57,579.25,111.39,20.55,12.32,79.81,89.17,2984.87
185,9/26/2019,118.3,219.89,146.12,1739.84,125.13,583.02,111.82,19.95,11.94,79.0,88.45,2977.62
186,9/27/2019,118.45,218.82,147.54,1725.45,124.24,576.62,112.37,20.26,12.2,77.56,88.14,2961.79
187,9/30/2019,118.68,223.97,147.1,1735.91,124.23,576.8,111.83,20.5,12.27,78.77,88.41,2976.74
188,10/1/2019,117.85,224.59,140.74,1735.65,123.86,569.59,110.96,20.21,11.79,78.2,87.84,2940.25
189,10/2/2019,116.12,218.96,135.34,1713.23,123.15,561.52,107.0,20.07,11.3,76.41,83.69,2887.61
190,10/3/2019,116.31,220.82,135.17,1724.42,123.73,575.75,107.29,19.73,11.66,77.03,83.27,2910.63
191,10/4/2019,118.16,227.01,136.19,1739.65,125.78,581.65,108.2,19.39,11.56,77.99,84.29,2952.01
192,10/7/2019,117.23,227.06,134.73,1732.66,124.57,577.31,107.83,19.2,11.41,78.48,84.85,2938.79
193,10/8/2019,117.58,224.4,129.21,1705.51,123.88,569.5,107.19,18.55,11.09,77.61,84.69,2893.06
194,10/9/2019,118.93,227.03,132.19,1721.99,124.87,575.0,107.3,18.82,11.19,77.79,86.46,2919.4
195,10/10/2019,119.61,230.09,134.01,1720.26,125.05,572.2,106.92,19.34,11.4,78.3,87.34,2938.13
196,10/11/2019,120.24,236.21,138.27,1731.92,123.69,566.61,108.36,20.72,11.74,79.53,87.15,2970.27
197,10/14/2019,119.17,235.87,138.82,1736.43,121.73,567.5,107.9,20.06,11.78,78.63,86.97,2966.15
198,10/15/2019,119.53,235.32,140.22,1767.38,120.8,571.65,109.7,20.17,11.84,79.74,87.88,2995.68
199,10/16/2019,119.42,234.37,139.77,1777.43,121.63,567.89,107.95,20.06,11.62,80.01,89.7,2989.69
200,10/17/2019,119.84,235.28,140.49,1787.48,122.42,571.84,108.46,19.64,11.55,81.05,89.46,2997.95
201,10/18/2019,119.14,236.41,142.0,1757.51,122.41,576.41,108.64,19.55,11.3,81.6,90.09,2986.2
202,10/21/2019,119.74,240.51,144.3,1785.66,122.3,577.35,107.91,19.47,11.53,82.09,90.78,3006.72
203,10/22/2019,119.58,239.96,142.45,1765.73,122.39,569.93,109.84,19.68,11.73,81.67,89.71,2995.99
204,10/23/2019,119.35,243.18,143.47,1762.17,121.94,566.62,107.4,20.17,12.01,81.36,89.9,3004.52
205,10/24/2019,119.1,243.58,149.63,1780.78,122.31,563.34,107.84,19.92,11.94,81.48,89.81,3010.29
206,10/25/2019,119.04,246.58,149.45,1761.33,121.11,565.74,110.2,20.54,11.98,81.62,91.64,3022.55
207,10/28/2019,119.22,249.05,152.81,1777.08,119.56,567.13,112.99,20.58,11.94,82.39,92.19,3039.42
208,10/29/2019,117.15,243.29,153.7,1762.71,119.59,567.52,111.67,20.61,12.01,81.77,91.03,3036.89
209,10/30/2019,118.1,243.26,152.0,1779.99,120.97,571.16,112.72,20.18,11.56,83.27,91.67,3046.77
210,10/31/2019,117.26,248.76,150.89,1776.66,123.27,566.78,113.95,19.88,11.53,82.66,90.84,3037.56
211,11/1/2019,117.62,255.82,152.89,1791.44,122.78,562.24,112.51,20.66,12.05,82.47,91.65,3066.91
212,11/4/2019,117.57,257.5,155.34,1804.66,120.05,543.2,113.11,21.34,12.52,80.92,92.39,3078.27
213,11/5/2019,118.86,257.13,158.29,1801.71,120.09,527.19,111.25,21.65,12.64,81.47,93.12,3074.62
214,11/6/2019,119.5,257.24,157.87,1795.77,121.59,531.88,113.82,20.68,12.18,81.86,93.34,3076.78
215,11/7/2019,120.23,259.43,157.74,1788.2,118.15,522.5,112.77,20.74,12.56,81.86,93.8,3085.18
216,11/8/2019,119.44,260.14,158.54,1785.88,116.3,530.31,113.53,20.81,12.53,80.94,93.44,3093.08
217,11/11/2019,119.04,262.2,158.38,1771.65,115.59,535.0,112.8,20.93,12.16,79.62,93.53,3087.01
218,11/12/2019,119.12,261.96,158.9,1778.0,115.38,531.24,113.17,20.93,12.01,77.43,92.72,3091.84
219,11/13/2019,120.98,264.47,158.39,1753.11,116.93,540.73,112.79,19.68,11.87,77.97,92.42,3094.04
220,11/14/2019,120.65,262.64,159.32,1754.6,117.85,544.71,111.39,20.29,11.89,76.84,92.52,3096.63
221,11/15/2019,118.87,265.76,160.17,1739.49,118.24,550.41,113.19,19.75,12.1,78.07,92.51,3120.46
222,11/18/2019,120.25,267.1,158.26,1752.53,118.68,558.21,114.07,18.95,11.78,78.19,92.77,3122.03
223,11/19/2019,119.89,266.29,159.01,1752.79,119.13,564.96,115.1,18.81,11.46,77.16,93.29,3120.18
224,11/20/2019,119.13,263.19,158.38,1745.53,120.57,568.76,114.61,18.13,11.69,77.64,91.7,3108.46
225,11/21/2019,119.86,262.01,158.05,1734.71,119.34,560.17,114.75,18.02,11.89,77.7,90.97,3103.54
226,11/22/2019,119.36,261.78,159.77,1745.72,119.04,557.58,116.2,18.16,12.2,78.59,91.78,3110.29
227,11/25/2019,118.92,266.37,161.78,1773.84,119.31,553.85,117.47,18.64,12.11,78.0,92.52,3133.64
228,11/26/2019,119.19,264.29,161.02,1796.94,121.03,554.68,117.09,18.75,11.83,78.45,92.76,3140.52
229,11/27/2019,118.76,267.84,163.39,1818.51,121.27,565.19,117.44,19.0,11.88,78.98,93.05,3153.63
230,11/29/2019,119.09,267.25,163.87,1800.8,121.03,566.85,117.35,19.05,11.65,78.55,92.8,3140.98
231,12/2/2019,119.28,264.16,162.56,1781.6,120.3,549.74,116.74,18.99,11.96,77.64,91.63,3113.87
232,12/3/2019,118.67,259.45,159.98,1769.96,121.19,552.6,117.61,18.43,11.76,78.01,88.87,3093.2
233,12/4/2019,118.69,261.74,162.04,1760.69,122.49,562.93,118.67,18.37,12.17,78.34,88.17,3112.76
234,12/5/2019,118.66,265.58,162.78,1740.48,123.38,560.06,119.77,18.55,12.04,76.94,87.86,3117.43
235,12/6/2019,119.78,270.71,164.9,1751.6,122.67,559.19,119.64,19.08,12.45,77.74,88.58,3145.91
236,12/9/2019,119.36,266.92,164.82,1749.51,122.48,560.72,120.24,18.74,12.59,75.87,87.61,3135.96
237,12/10/2019,119.14,268.48,165.21,1739.21,122.35,557.73,120.65,18.25,12.59,75.02,86.51,3132.52
238,12/11/2019,119.0,270.77,164.51,1748.72,120.9,559.14,120.78,18.22,12.61,74.62,87.02,3141.63
239,12/12/2019,119.76,271.46,168.43,1760.33,118.43,547.8,121.7,18.96,13.03,74.89,88.47,3168.57
240,12/13/2019,120.29,275.15,167.44,1760.94,119.2,551.84,121.53,18.63,12.72,75.47,87.58,3168.8
241,12/16/2019,120.54,279.86,167.44,1769.21,120.9,562.8,122.85,19.48,13.13,75.47,88.63,3191.45
242,12/17/2019,121.28,280.41,167.34,1790.66,120.9,557.52,125.33,20.15,13.37,75.49,89.36,3192.52
243,12/18/2019,119.86,279.74,167.26,1784.03,121.23,565.45,129.48,20.86,13.42,76.31,88.84,3191.14
244,12/19/2019,120.08,280.02,167.28,1792.28,121.66,575.92,130.85,20.6,13.18,77.22,89.22,3205.37
245,12/20/2019,120.29,279.44,168.09,1786.5,122.72,577.71,132.43,21.71,13.21,77.4,89.28,3221.22
246,12/23/2019,119.03,284.0,167.28,1793.0,121.39,571.64,131.15,21.54,13.56,76.96,89.44,3224.01
247,12/24/2019,119.51,284.27,167.72,1789.21,121.62,573.24,131.11,21.45,13.62,77.32,89.15,3223.38
248,12/26/2019,119.52,289.91,167.68,1868.77,121.88,579.51,131.14,21.66,13.69,77.4,89.26,3239.91
249,12/27/2019,119.59,289.8,166.71,1869.8,122.96,582.5,131.52,21.22,13.48,77.24,88.37,3240.02
250,12/30/2019,119.4,291.52,166.07,1846.89,123.05,580.24,131.3,21.03,13.42,78.08,87.96,3221.29
