,Year,Disaster Group,Disaster Subgroup
0,1987,Natural,Meteorological
1,1987,Natural,Meteorological
2,1987,Natural,Meteorological
3,1987,Natural,Meteorological
4,1987,Natural,Meteorological
5,1987,Natural,Geophysical
6,1987,Natural,Geophysical
7,1987,Natural,Meteorological
8,1987,Natural,Meteorological
9,1987,Technological,Technological
10,1987,Technological,Technological
11,1987,Technological,Technological
12,1987,Technological,Technological
13,1987,Technological,Technological
14,1987,Technological,Technological
15,1987,Technological,Technological
16,1987,Technological,Technological
17,1987,Technological,Technological
18,1987,Technological,Technological
19,1987,Natural,Meteorological
20,1987,Natural,Meteorological
21,1988,Natural,Meteorological
22,1988,Technological,Technological
23,1988,Technological,Technological
24,1988,Technological,Technological
25,1988,Technological,Technological
26,1988,Natural,Meteorological
27,1988,Natural,Meteorological
28,1988,Natural,Meteorological
29,1988,Natural,Meteorological
30,1988,Natural,Hydrological
31,1988,Natural,Hydrological
32,1988,Natural,Meteorological
33,1988,Natural,Meteorological
34,1988,Natural,Meteorological
35,1988,Natural,Meteorological
36,1988,Natural,Meteorological
37,1988,Natural,Hydrological
38,1988,Natural,Meteorological
39,1988,Natural,Meteorological
40,1988,Natural,Meteorological
41,1988,Natural,Meteorological
42,1988,Natural,Meteorological
43,1988,Natural,Meteorological
44,1988,Natural,Meteorological
45,1988,Natural,Meteorological
46,1988,Natural,Climatological
47,1989,Natural,Meteorological
48,1989,Natural,Geophysical
49,1989,Natural,Geophysical
50,1989,Natural,Meteorological
51,1989,Natural,Meteorological
52,1989,Natural,Meteorological
53,1989,Natural,Meteorological
54,1989,Natural,Meteorological
55,1989,Technological,Technological
56,1989,Technological,Technological
57,1989,Technological,Technological
58,1989,Technological,Technological
59,1989,Technological,Technological
60,1989,Technological,Technological
61,1989,Technological,Technological
62,1989,Technological,Technological
63,1989,Technological,Technological
64,1989,Technological,Technological
65,1989,Technological,Technological
66,1989,Technological,Technological
67,1989,Technological,Technological
68,1989,Technological,Technological
69,1989,Technological,Technological
70,1989,Technological,Technological
71,1989,Natural,Meteorological
72,1989,Natural,Meteorological
73,1989,Natural,Meteorological
74,1989,Natural,Meteorological
75,1989,Natural,Meteorological
76,1989,Natural,Meteorological
77,1989,Natural,Meteorological
78,1989,Natural,Meteorological
79,1989,Natural,Meteorological
80,1989,Natural,Meteorological
81,1989,Natural,Meteorological
82,1990,Natural,Meteorological
83,1990,Natural,Meteorological
84,1990,Natural,Meteorological
85,1990,Natural,Meteorological
86,1990,Natural,Meteorological
87,1990,Natural,Meteorological
88,1990,Natural,Meteorological
89,1990,Natural,Meteorological
90,1990,Natural,Meteorological
91,1990,Natural,Hydrological
92,1990,Natural,Meteorological
93,1990,Natural,Meteorological
94,1990,Natural,Meteorological
95,1990,Natural,Meteorological
96,1990,Natural,Meteorological
97,1990,Natural,Geophysical
98,1990,Natural,Geophysical
99,1990,Natural,Hydrological
100,1990,Natural,Hydrological
101,1990,Natural,Meteorological
102,1990,Natural,Meteorological
103,1990,Natural,Biological
104,1990,Technological,Technological
105,1990,Technological,Technological
106,1990,Technological,Technological
107,1990,Technological,Technological
108,1990,Technological,Technological
109,1990,Technological,Technological
110,1990,Technological,Technological
111,1990,Technological,Technological
112,1990,Natural,Hydrological
113,1990,Natural,Meteorological
114,1991,Natural,Meteorological
115,1991,Natural,Meteorological
116,1991,Natural,Meteorological
117,1991,Natural,Meteorological
118,1991,Natural,Meteorological
119,1991,Natural,Meteorological
120,1991,Natural,Meteorological
121,1991,Natural,Meteorological
122,1991,Natural,Meteorological
123,1991,Natural,Meteorological
124,1991,Natural,Meteorological
125,1991,Natural,Meteorological
126,1991,Natural,Meteorological
127,1991,Natural,Geophysical
128,1991,Natural,Hydrological
129,1991,Natural,Hydrological
130,1991,Natural,Hydrological
131,1991,Natural,Hydrological
132,1991,Natural,Hydrological
133,1991,Natural,Hydrological
134,1991,Natural,Hydrological
135,1991,Natural,Hydrological
136,1991,Natural,Hydrological
137,1991,Natural,Hydrological
138,1991,Natural,Hydrological
139,1991,Natural,Hydrological
140,1991,Natural,Meteorological
141,1991,Natural,Meteorological
142,1991,Natural,Meteorological
143,1991,Natural,Climatological
144,1991,Natural,Climatological
145,1991,Technological,Technological
146,1991,Technological,Technological
147,1991,Technological,Technological
148,1991,Technological,Technological
149,1991,Technological,Technological
150,1991,Technological,Technological
151,1991,Technological,Technological
152,1991,Technological,Technological
153,1991,Technological,Technological
154,1991,Technological,Technological
155,1991,Natural,Climatological
156,1991,Natural,Climatological
157,1991,Natural,Meteorological
158,1991,Natural,Hydrological
159,1991,Natural,Hydrological
160,1992,Natural,Meteorological
161,1992,Natural,Meteorological
162,1992,Natural,Meteorological
163,1992,Natural,Meteorological
164,1992,Natural,Meteorological
165,1992,Natural,Meteorological
166,1992,Natural,Meteorological
167,1992,Natural,Meteorological
168,1992,Natural,Meteorological
169,1992,Natural,Meteorological
170,1992,Natural,Meteorological
171,1992,Natural,Meteorological
172,1992,Natural,Meteorological
173,1992,Natural,Meteorological
174,1992,Natural,Meteorological
175,1992,Natural,Meteorological
176,1992,Natural,Meteorological
177,1992,Natural,Meteorological
178,1992,Natural,Meteorological
179,1992,Natural,Meteorological
180,1992,Natural,Meteorological
181,1992,Natural,Geophysical
182,1992,Natural,Geophysical
183,1992,Natural,Geophysical
184,1992,Natural,Meteorological
185,1992,Natural,Meteorological
186,1992,Natural,Climatological
187,1992,Natural,Climatological
188,1992,Technological,Technological
189,1992,Technological,Technological
190,1992,Technological,Technological
191,1992,Natural,Meteorological
192,1992,Natural,Meteorological
193,1992,Natural,Meteorological
194,1992,Natural,Meteorological
195,1993,Natural,Meteorological
196,1993,Natural,Meteorological
197,1993,Natural,Meteorological
198,1993,Natural,Meteorological
199,1993,Natural,Meteorological
200,1993,Natural,Meteorological
201,1993,Natural,Meteorological
202,1993,Natural,Meteorological
203,1993,Natural,Meteorological
204,1993,Natural,Meteorological
205,1993,Natural,Meteorological
206,1993,Natural,Meteorological
207,1993,Natural,Geophysical
208,1993,Natural,Hydrological
209,1993,Natural,Hydrological
210,1993,Natural,Hydrological
211,1993,Natural,Hydrological
212,1993,Natural,Meteorological
213,1993,Natural,Meteorological
214,1993,Natural,Meteorological
215,1993,Natural,Meteorological
216,1993,Natural,Climatological
217,1993,Natural,Biological
218,1993,Technological,Technological
219,1993,Technological,Technological
220,1993,Technological,Technological
221,1993,Technological,Technological
222,1993,Technological,Technological
223,1993,Technological,Technological
224,1993,Technological,Technological
225,1993,Natural,Hydrological
226,1993,Natural,Meteorological
227,1993,Natural,Hydrological
228,1993,Natural,Meteorological
229,1993,Natural,Meteorological
230,1993,Natural,Meteorological
231,1993,Natural,Meteorological
232,1994,Natural,Geophysical
233,1994,Natural,Meteorological
234,1994,Natural,Meteorological
235,1994,Natural,Hydrological
236,1994,Natural,Meteorological
237,1994,Natural,Hydrological
238,1994,Natural,Meteorological
239,1994,Natural,Meteorological
240,1994,Natural,Meteorological
241,1994,Natural,Geophysical
242,1994,Natural,Meteorological
243,1994,Natural,Climatological
244,1994,Natural,Climatological
245,1994,Natural,Climatological
246,1994,Technological,Technological
247,1994,Technological,Technological
248,1994,Technological,Technological
249,1994,Technological,Technological
250,1994,Technological,Technological
251,1994,Technological,Technological
252,1994,Technological,Technological
253,1994,Technological,Technological
254,1994,Technological,Technological
255,1994,Technological,Technological
256,1994,Technological,Technological
257,1994,Technological,Technological
258,1994,Technological,Technological
259,1994,Natural,Meteorological
260,1994,Natural,Meteorological
261,1995,Natural,Meteorological
262,1995,Natural,Meteorological
263,1995,Natural,Meteorological
264,1995,Natural,Meteorological
265,1995,Natural,Meteorological
266,1995,Natural,Meteorological
267,1995,Natural,Meteorological
268,1995,Natural,Hydrological
269,1995,Natural,Hydrological
270,1995,Natural,Hydrological
271,1995,Natural,Hydrological
272,1995,Natural,Meteorological
273,1995,Natural,Meteorological
274,1995,Natural,Meteorological
275,1995,Technological,Technological
276,1995,Technological,Technological
277,1995,Technological,Technological
278,1995,Technological,Technological
279,1995,Technological,Technological
280,1995,Technological,Technological
281,1995,Technological,Technological
282,1995,Natural,Hydrological
283,1995,Natural,Meteorological
284,1995,Natural,Hydrological
285,1995,Natural,Meteorological
286,1996,Natural,Hydrological
287,1996,Natural,Meteorological
288,1996,Natural,Meteorological
289,1996,Natural,Meteorological
290,1996,Natural,Meteorological
291,1996,Natural,Meteorological
292,1996,Natural,Meteorological
293,1996,Natural,Meteorological
294,1996,Natural,Meteorological
295,1996,Natural,Hydrological
296,1996,Natural,Hydrological
297,1996,Natural,Hydrological
298,1996,Natural,Climatological
299,1996,Natural,Climatological
300,1996,Technological,Technological
301,1996,Technological,Technological
302,1996,Technological,Technological
303,1996,Technological,Technological
304,1996,Technological,Technological
305,1996,Technological,Technological
306,1996,Technological,Technological
307,1996,Technological,Technological
308,1996,Technological,Technological
309,1996,Technological,Technological
310,1996,Natural,Meteorological
311,1997,Natural,Meteorological
312,1997,Natural,Hydrological
313,1997,Natural,Hydrological
314,1997,Natural,Meteorological
315,1997,Natural,Meteorological
316,1997,Natural,Meteorological
317,1997,Natural,Meteorological
318,1997,Natural,Meteorological
319,1997,Natural,Meteorological
320,1997,Natural,Meteorological
321,1997,Natural,Meteorological
322,1997,Natural,Meteorological
323,1997,Natural,Meteorological
324,1997,Natural,Meteorological
325,1997,Natural,Meteorological
326,1997,Natural,Meteorological
327,1997,Natural,Meteorological
328,1997,Natural,Meteorological
329,1997,Natural,Hydrological
330,1997,Natural,Hydrological
331,1997,Natural,Hydrological
332,1997,Natural,Hydrological
333,1997,Natural,Meteorological
334,1997,Natural,Climatological
335,1997,Natural,Climatological
336,1997,Technological,Technological
337,1997,Technological,Technological
338,1997,Technological,Technological
339,1997,Technological,Technological
340,1997,Technological,Technological
341,1997,Technological,Technological
342,1997,Natural,Hydrological
343,1997,Natural,Hydrological
344,1997,Natural,Meteorological
345,1997,Natural,Meteorological
346,1997,Natural,Meteorological
347,1997,Natural,Meteorological
348,1997,Natural,Meteorological
349,1997,Natural,Meteorological
350,1998,Natural,Meteorological
351,1998,Natural,Meteorological
352,1998,Natural,Meteorological
353,1998,Natural,Meteorological
354,1998,Natural,Meteorological
355,1998,Natural,Meteorological
356,1998,Natural,Hydrological
357,1998,Natural,Meteorological
358,1998,Natural,Meteorological
359,1998,Natural,Meteorological
360,1998,Natural,Meteorological
361,1998,Natural,Meteorological
362,1998,Natural,Meteorological
363,1998,Natural,Meteorological
364,1998,Natural,Hydrological
365,1998,Natural,Hydrological
366,1998,Natural,Hydrological
367,1998,Natural,Climatological
368,1998,Natural,Climatological
369,1998,Natural,Climatological
370,1998,Natural,Climatological
371,1998,Technological,Technological
372,1998,Technological,Technological
373,1998,Technological,Technological
374,1998,Technological,Technological
375,1998,Technological,Technological
376,1998,Technological,Technological
377,1998,Technological,Technological
378,1998,Technological,Technological
379,1998,Natural,Hydrological
380,1998,Natural,Meteorological
381,1998,Natural,Meteorological
382,1998,Natural,Meteorological
383,1998,Natural,Meteorological
384,1998,Natural,Meteorological
385,1998,Natural,Meteorological
386,1998,Natural,Hydrological
387,1998,Natural,Hydrological
388,1998,Natural,Meteorological
389,1998,Natural,Meteorological
390,1998,Technological,Technological
391,1999,Natural,Meteorological
392,1999,Natural,Meteorological
393,1999,Natural,Meteorological
394,1999,Natural,Meteorological
395,1999,Natural,Meteorological
396,1999,Natural,Meteorological
397,1999,Natural,Meteorological
398,1999,Natural,Meteorological
399,1999,Natural,Meteorological
400,1999,Natural,Meteorological
401,1999,Natural,Meteorological
402,1999,Natural,Meteorological
403,1999,Natural,Meteorological
404,1999,Natural,Meteorological
405,1999,Natural,Meteorological
406,1999,Natural,Meteorological
407,1999,Natural,Climatological
408,1999,Natural,Climatological
409,1999,Natural,Climatological
410,1999,Technological,Technological
411,1999,Technological,Technological
412,1999,Technological,Technological
413,1999,Technological,Technological
414,1999,Technological,Technological
415,1999,Technological,Technological
416,1999,Technological,Technological
417,1999,Technological,Technological
418,1999,Technological,Technological
419,1999,Technological,Technological
420,1999,Technological,Technological
421,1999,Technological,Technological
422,1999,Natural,Climatological
423,1999,Natural,Meteorological
424,1999,Natural,Hydrological
425,2000,Natural,Hydrological
426,2000,Natural,Hydrological
427,2000,Natural,Meteorological
428,2000,Natural,Climatological
429,2000,Natural,Meteorological
430,2000,Natural,Meteorological
431,2000,Natural,Meteorological
432,2000,Natural,Meteorological
433,2000,Natural,Meteorological
434,2000,Natural,Meteorological
435,2000,Natural,Meteorological
436,2000,Natural,Meteorological
437,2000,Natural,Meteorological
438,2000,Natural,Geophysical
439,2000,Natural,Hydrological
440,2000,Natural,Hydrological
441,2000,Natural,Hydrological
442,2000,Natural,Meteorological
443,2000,Natural,Meteorological
444,2000,Natural,Meteorological
445,2000,Natural,Climatological
446,2000,Natural,Climatological
447,2000,Natural,Climatological
448,2000,Natural,Climatological
449,2000,Natural,Climatological
450,2000,Natural,Climatological
451,2000,Natural,Climatological
452,2000,Technological,Technological
453,2000,Technological,Technological
454,2000,Technological,Technological
455,2000,Technological,Technological
456,2000,Technological,Technological
457,2000,Technological,Technological
458,2000,Natural,Climatological
459,2000,Technological,Technological
460,2000,Natural,Hydrological
461,2000,Natural,Hydrological
462,2000,Natural,Hydrological
463,2001,Technological,Technological
464,2001,Technological,Technological
465,2001,Natural,Meteorological
466,2001,Natural,Hydrological
467,2001,Natural,Meteorological
468,2001,Natural,Meteorological
469,2001,Natural,Meteorological
470,2001,Natural,Meteorological
471,2001,Natural,Meteorological
472,2001,Natural,Meteorological
473,2001,Natural,Meteorological
474,2001,Natural,Meteorological
475,2001,Natural,Meteorological
476,2001,Natural,Meteorological
477,2001,Natural,Meteorological
478,2001,Natural,Meteorological
479,2001,Natural,Meteorological
480,2001,Natural,Meteorological
481,2001,Natural,Meteorological
482,2001,Natural,Geophysical
483,2001,Natural,Hydrological
484,2001,Natural,Hydrological
485,2001,Natural,Hydrological
486,2001,Natural,Meteorological
487,2001,Natural,Climatological
488,2001,Natural,Climatological
489,2001,Natural,Climatological
490,2001,Technological,Technological
491,2001,Technological,Technological
492,2001,Technological,Technological
493,2001,Technological,Technological
494,2001,Technological,Technological
495,2001,Technological,Technological
496,2001,Technological,Technological
497,2001,Natural,Meteorological
498,2001,Natural,Hydrological
499,2002,Natural,Meteorological
500,2002,Natural,Meteorological
501,2002,Natural,Meteorological
502,2002,Natural,Meteorological
503,2002,Natural,Meteorological
504,2002,Natural,Meteorological
505,2002,Natural,Meteorological
506,2002,Natural,Meteorological
507,2002,Natural,Meteorological
508,2002,Natural,Meteorological
509,2002,Natural,Meteorological
510,2002,Natural,Hydrological
511,2002,Natural,Hydrological
512,2002,Natural,Hydrological
513,2002,Natural,Hydrological
514,2002,Natural,Meteorological
515,2002,Natural,Meteorological
516,2002,Natural,Climatological
517,2002,Natural,Climatological
518,2002,Natural,Climatological
519,2002,Natural,Climatological
520,2002,Natural,Climatological
521,2002,Natural,Climatological
522,2002,Natural,Climatological
523,2002,Natural,Climatological
524,2002,Natural,Biological
525,2002,Natural,Biological
526,2002,Technological,Technological
527,2002,Technological,Technological
528,2002,Technological,Technological
529,2002,Technological,Technological
530,2002,Technological,Technological
531,2002,Technological,Technological
532,2002,Natural,Climatological
533,2002,Technological,Technological
534,2002,Natural,Meteorological
535,2002,Natural,Biological
536,2002,Natural,Meteorological
537,2002,Natural,Meteorological
538,2003,Natural,Meteorological
539,2003,Technological,Technological
540,2003,Technological,Technological
541,2003,Technological,Technological
542,2003,Technological,Technological
543,2003,Technological,Technological
544,2003,Technological,Technological
545,2003,Natural,Meteorological
546,2003,Natural,Meteorological
547,2003,Natural,Meteorological
548,2003,Natural,Hydrological
549,2003,Natural,Meteorological
550,2003,Natural,Meteorological
551,2003,Natural,Meteorological
552,2003,Natural,Meteorological
553,2003,Natural,Meteorological
554,2003,Natural,Meteorological
555,2003,Natural,Meteorological
556,2003,Natural,Meteorological
557,2003,Natural,Geophysical
558,2003,Natural,Hydrological
559,2003,Natural,Hydrological
560,2003,Natural,Hydrological
561,2003,Natural,Meteorological
562,2003,Natural,Climatological
563,2003,Natural,Climatological
564,2003,Natural,Climatological
565,2003,Technological,Technological
566,2003,Technological,Technological
567,2003,Technological,Technological
568,2003,Technological,Technological
569,2003,Technological,Technological
570,2003,Natural,Hydrological
571,2004,Natural,Meteorological
572,2004,Natural,Climatological
573,2004,Natural,Meteorological
574,2004,Natural,Meteorological
575,2004,Natural,Meteorological
576,2004,Natural,Meteorological
577,2004,Natural,Meteorological
578,2004,Natural,Meteorological
579,2004,Natural,Climatological
580,2004,Natural,Meteorological
581,2004,Natural,Meteorological
582,2004,Natural,Meteorological
583,2004,Natural,Meteorological
584,2004,Natural,Hydrological
585,2004,Natural,Hydrological
586,2004,Natural,Hydrological
587,2004,Natural,Hydrological
588,2004,Natural,Meteorological
589,2004,Natural,Meteorological
590,2004,Natural,Climatological
591,2004,Technological,Technological
592,2004,Technological,Technological
593,2004,Technological,Technological
594,2004,Technological,Technological
595,2005,Natural,Hydrological
596,2005,Natural,Hydrological
597,2005,Natural,Meteorological
598,2005,Natural,Meteorological
599,2005,Technological,Technological
600,2005,Natural,Hydrological
601,2005,Technological,Technological
602,2005,Technological,Technological
603,2005,Natural,Meteorological
604,2005,Natural,Hydrological
605,2005,Natural,Meteorological
606,2005,Natural,Hydrological
607,2005,Natural,Hydrological
608,2005,Natural,Meteorological
609,2005,Natural,Meteorological
610,2005,Natural,Meteorological
611,2005,Natural,Meteorological
612,2005,Natural,Meteorological
613,2005,Natural,Climatological
614,2005,Technological,Technological
615,2005,Technological,Technological
616,2005,Technological,Technological
617,2006,Natural,Hydrological
618,2006,Natural,Hydrological
619,2006,Natural,Geophysical
620,2006,Natural,Hydrological
621,2006,Natural,Meteorological
622,2006,Natural,Meteorological
623,2006,Natural,Meteorological
624,2006,Natural,Hydrological
625,2006,Natural,Hydrological
626,2006,Natural,Meteorological
627,2006,Natural,Meteorological
628,2006,Natural,Meteorological
629,2006,Natural,Meteorological
630,2006,Natural,Meteorological
631,2006,Natural,Meteorological
632,2006,Natural,Meteorological
633,2006,Natural,Meteorological
634,2006,Natural,Hydrological
635,2006,Natural,Hydrological
636,2006,Natural,Hydrological
637,2006,Natural,Hydrological
638,2006,Natural,Hydrological
639,2006,Natural,Hydrological
640,2006,Natural,Meteorological
641,2006,Natural,Meteorological
642,2006,Natural,Climatological
643,2006,Natural,Climatological
644,2006,Technological,Technological
645,2006,Technological,Technological
646,2006,Technological,Technological
647,2006,Technological,Technological
648,2006,Natural,Climatological
649,2006,Natural,Meteorological
650,2007,Natural,Meteorological
651,2007,Natural,Meteorological
652,2007,Natural,Meteorological
653,2007,Natural,Meteorological
654,2007,Natural,Meteorological
655,2007,Natural,Hydrological
656,2007,Technological,Technological
657,2007,Natural,Hydrological
658,2007,Natural,Meteorological
659,2007,Natural,Meteorological
660,2007,Natural,Meteorological
661,2007,Natural,Hydrological
662,2007,Natural,Meteorological
663,2007,Natural,Hydrological
664,2007,Natural,Climatological
665,2007,Natural,Meteorological
666,2007,Natural,Meteorological
667,2007,Natural,Meteorological
668,2007,Natural,Meteorological
669,2007,Natural,Hydrological
670,2007,Natural,Hydrological
671,2007,Natural,Climatological
672,2007,Natural,Climatological
673,2007,Technological,Technological
674,2007,Technological,Technological
675,2007,Natural,Climatological
676,2008,Natural,Hydrological
677,2008,Natural,Meteorological
678,2008,Natural,Meteorological
679,2008,Natural,Meteorological
680,2008,Natural,Meteorological
681,2008,Natural,Meteorological
682,2008,Natural,Hydrological
683,2008,Natural,Hydrological
684,2008,Natural,Meteorological
685,2008,Natural,Meteorological
686,2008,Natural,Meteorological
687,2008,Natural,Meteorological
688,2008,Natural,Meteorological
689,2008,Natural,Meteorological
690,2008,Natural,Meteorological
691,2008,Natural,Geophysical
692,2008,Natural,Hydrological
693,2008,Natural,Meteorological
694,2008,Natural,Meteorological
695,2008,Natural,Meteorological
696,2008,Natural,Climatological
697,2008,Technological,Technological
698,2008,Technological,Technological
699,2008,Technological,Technological
700,2008,Technological,Technological
701,2008,Technological,Technological
702,2008,Natural,Climatological
703,2009,Natural,Meteorological
704,2009,Natural,Meteorological
705,2009,Natural,Hydrological
706,2009,Natural,Hydrological
707,2009,Natural,Hydrological
708,2009,Natural,Meteorological
709,2009,Natural,Climatological
710,2009,Technological,Technological
711,2009,Technological,Technological
712,2009,Technological,Technological
713,2009,Natural,Meteorological
714,2009,Natural,Meteorological
715,2009,Natural,Meteorological
716,2009,Natural,Meteorological
717,2009,Natural,Meteorological
718,2009,Natural,Meteorological
719,2009,Natural,Meteorological
720,2009,Natural,Meteorological
721,2009,Natural,Hydrological
722,2009,Natural,Climatological
723,2010,Natural,Meteorological
724,2010,Natural,Meteorological
725,2010,Natural,Meteorological
726,2010,Natural,Meteorological
727,2010,Natural,Meteorological
728,2010,Natural,Meteorological
729,2010,Natural,Meteorological
730,2010,Technological,Technological
731,2010,Natural,Meteorological
732,2010,Natural,Meteorological
733,2010,Natural,Meteorological
734,2010,Natural,Meteorological
735,2010,Natural,Meteorological
736,2010,Natural,Geophysical
737,2010,Natural,Hydrological
738,2010,Natural,Hydrological
739,2010,Natural,Hydrological
740,2010,Technological,Technological
741,2010,Technological,Technological
742,2010,Technological,Technological
743,2011,Natural,Meteorological
744,2011,Natural,Meteorological
745,2011,Natural,Meteorological
746,2011,Natural,Meteorological
747,2011,Natural,Meteorological
748,2011,Natural,Meteorological
749,2011,Natural,Meteorological
750,2011,Natural,Hydrological
751,2011,Natural,Hydrological
752,2011,Natural,Meteorological
753,2011,Natural,Climatological
754,2011,Natural,Climatological
755,2011,Technological,Technological
756,2011,Technological,Technological
757,2011,Natural,Hydrological
758,2011,Natural,Meteorological
759,2011,Natural,Meteorological
760,2011,Natural,Meteorological
761,2011,Natural,Meteorological
762,2011,Natural,Meteorological
763,2011,Natural,Hydrological
764,2011,Natural,Meteorological
765,2011,Natural,Meteorological
766,2011,Natural,Climatological
767,2011,Natural,Climatological
768,2012,Natural,Meteorological
769,2012,Natural,Meteorological
770,2012,Natural,Climatological
771,2012,Natural,Climatological
772,2012,Natural,Meteorological
773,2012,Natural,Meteorological
774,2012,Natural,Meteorological
775,2012,Natural,Meteorological
776,2012,Natural,Meteorological
777,2012,Natural,Meteorological
778,2012,Natural,Meteorological
779,2012,Natural,Meteorological
780,2012,Natural,Meteorological
781,2012,Natural,Meteorological
782,2012,Natural,Meteorological
783,2012,Natural,Meteorological
784,2012,Natural,Meteorological
785,2012,Natural,Meteorological
786,2012,Natural,Meteorological
787,2012,Natural,Meteorological
788,2012,Natural,Hydrological
789,2012,Natural,Meteorological
790,2012,Natural,Meteorological
791,2012,Natural,Climatological
792,2012,Natural,Climatological
793,2013,Natural,Meteorological
794,2013,Natural,Hydrological
795,2013,Natural,Meteorological
796,2013,Natural,Meteorological
797,2013,Natural,Meteorological
798,2013,Natural,Meteorological
799,2013,Natural,Meteorological
800,2013,Natural,Meteorological
801,2013,Natural,Meteorological
802,2013,Natural,Meteorological
803,2013,Natural,Meteorological
804,2013,Natural,Meteorological
805,2013,Natural,Meteorological
806,2013,Natural,Meteorological
807,2013,Natural,Meteorological
808,2013,Natural,Meteorological
809,2013,Natural,Meteorological
810,2013,Natural,Hydrological
811,2013,Natural,Hydrological
812,2013,Natural,Hydrological
813,2013,Natural,Hydrological
814,2013,Natural,Hydrological
815,2013,Natural,Hydrological
816,2013,Natural,Climatological
817,2013,Natural,Climatological
818,2013,Natural,Climatological
819,2013,Technological,Technological
820,2013,Technological,Technological
821,2013,Natural,Climatological
822,2013,Natural,Climatological
823,2014,Natural,Meteorological
824,2014,Natural,Meteorological
825,2014,Natural,Meteorological
826,2014,Natural,Meteorological
827,2014,Natural,Meteorological
828,2014,Natural,Meteorological
829,2014,Natural,Hydrological
830,2014,Natural,Meteorological
831,2014,Natural,Climatological
832,2003,Natural,Meteorological
833,2014,Natural,Meteorological
834,2014,Natural,Meteorological
835,2014,Natural,Meteorological
836,2014,Natural,Geophysical
837,2014,Natural,Hydrological
838,2014,Natural,Meteorological
839,2014,Natural,Meteorological
840,2014,Natural,Meteorological
841,2014,Natural,Hydrological
842,2014,Natural,Meteorological
843,2014,Natural,Climatological
844,2014,Technological,Technological
845,2014,Technological,Technological
846,2014,Technological,Technological
847,2015,Natural,Meteorological
848,2015,Natural,Meteorological
849,2015,Natural,Meteorological
850,2015,Natural,Meteorological
851,2015,Natural,Meteorological
852,2015,Natural,Meteorological
853,2015,Natural,Meteorological
854,2015,Natural,Climatological
855,2015,Natural,Meteorological
856,2015,Natural,Meteorological
857,2015,Natural,Hydrological
858,2015,Natural,Meteorological
859,2015,Natural,Meteorological
860,2015,Natural,Meteorological
861,2015,Natural,Meteorological
862,2015,Natural,Meteorological
863,2015,Natural,Meteorological
864,2015,Natural,Hydrological
865,2015,Natural,Meteorological
866,2015,Natural,Meteorological
867,2015,Natural,Meteorological
868,2015,Natural,Meteorological
869,2015,Natural,Hydrological
870,2015,Natural,Hydrological
871,2015,Natural,Climatological
872,2015,Natural,Climatological
873,2015,Technological,Technological
874,2015,Technological,Technological
875,2015,Technological,Technological
876,2015,Natural,Climatological
877,2015,Technological,Technological
878,2015,Natural,Climatological
879,2015,Natural,Hydrological
880,2016,Natural,Meteorological
881,2016,Natural,Meteorological
882,2016,Natural,Meteorological
883,2016,Natural,Meteorological
884,2016,Natural,Hydrological
885,2016,Natural,Meteorological
886,2016,Natural,Meteorological
887,2016,Natural,Meteorological
888,2016,Natural,Meteorological
889,2016,Natural,Meteorological
890,2016,Natural,Hydrological
891,2016,Natural,Hydrological
892,2016,Natural,Meteorological
893,2016,Natural,Meteorological
894,2016,Natural,Meteorological
895,2016,Natural,Meteorological
896,2016,Natural,Geophysical
897,2016,Natural,Meteorological
898,2016,Natural,Climatological
899,2016,Natural,Climatological
900,2016,Natural,Climatological
901,2016,Natural,Climatological
902,2016,Technological,Technological
903,2016,Technological,Technological
904,2016,Technological,Technological
905,2016,Technological,Technological
906,2016,Technological,Technological
907,2016,Technological,Technological
908,2016,Natural,Hydrological
909,2016,Natural,Hydrological
910,2000,Technological,Technological
911,2008,Technological,Technological
912,2016,Natural,Meteorological
913,2016,Natural,Meteorological
914,2016,Natural,Hydrological
915,2017,Natural,Meteorological
916,2017,Natural,Hydrological
917,2017,Natural,Meteorological
918,2017,Natural,Meteorological
919,2017,Natural,Meteorological
920,2017,Natural,Meteorological
921,2017,Natural,Meteorological
922,2017,Natural,Meteorological
923,2017,Natural,Meteorological
924,2017,Natural,Meteorological
925,2017,Natural,Meteorological
926,2017,Natural,Meteorological
927,2017,Natural,Meteorological
928,2017,Natural,Meteorological
929,2017,Natural,Meteorological
930,2017,Natural,Meteorological
931,2017,Natural,Hydrological
932,2017,Natural,Hydrological
933,2017,Natural,Meteorological
934,2017,Natural,Meteorological
935,2017,Natural,Climatological
936,2017,Natural,Climatological
937,2017,Technological,Technological
938,2017,Technological,Technological
939,2017,Technological,Technological
940,2017,Natural,Climatological
941,2017,Technological,Technological
942,2017,Natural,Climatological
